"isTs"	"is1stLast"	"prevCol"	"del.t"	"condName"
"118"	TRUE	"f"	NA	0	"GSM239504"
"119"	TRUE	"l"	"GSM239504"	3120	"GSM239501"
"120"	TRUE	"f"	NA	0	"GSM239505"
"121"	TRUE	"m"	"GSM239505"	1320	"GSM239499"
"122"	TRUE	"l"	"GSM239499"	1800	"GSM239502"
"123"	TRUE	"f"	NA	0	"GSM239506"
"124"	TRUE	"m"	"GSM239506"	1320	"GSM239500"
"125"	TRUE	"l"	"GSM239500"	1800	"GSM239503"
"126"	FALSE	"e"	NA	0	"GSM239507"
"135"	TRUE	"f"	NA	0	"GSM257776"
"136"	TRUE	"m"	"GSM257776"	1320	"GSM257779"
"137"	TRUE	"m"	"GSM257779"	1800	"GSM257781"
"138"	TRUE	"m"	"GSM257781"	1200	"GSM257784"
"139"	TRUE	"l"	"GSM257784"	1320	"GSM257787"
"140"	TRUE	"f"	NA	0	"GSM257777"
"141"	TRUE	"m"	"GSM257777"	1320	"GSM257780"
"142"	TRUE	"m"	"GSM257780"	1800	"GSM257782"
"143"	TRUE	"m"	"GSM257782"	1200	"GSM257785"
"144"	TRUE	"l"	"GSM257785"	1320	"GSM257788"
"145"	TRUE	"f"	NA	0	"GSM257778"
"146"	TRUE	"m"	"GSM257778"	3120	"GSM257783"
"147"	TRUE	"m"	"GSM257783"	1200	"GSM257786"
"148"	TRUE	"l"	"GSM257786"	1320	"GSM257789"
"177"	TRUE	"f"	NA	0	"GSM307247"
"178"	TRUE	"l"	"GSM307247"	10	"GSM307248"
"195"	TRUE	"f"	NA	0	"GSM356519"
"196"	TRUE	"m"	"GSM356519"	720	"GSM356520"
"197"	TRUE	"m"	"GSM356520"	720	"GSM356521"
"198"	TRUE	"m"	"GSM356521"	720	"GSM356522"
"199"	TRUE	"m"	"GSM356522"	720	"GSM356523"
"200"	TRUE	"m"	"GSM356523"	720	"GSM356524"
"201"	TRUE	"m"	"GSM356524"	720	"GSM356525"
"202"	TRUE	"m"	"GSM356525"	720	"GSM356526"
"203"	TRUE	"l"	"GSM356526"	720	"GSM356527"
"205"	TRUE	"f"	NA	0	"GSM356529"
"206"	TRUE	"m"	"GSM356529"	720	"GSM356530"
"207"	TRUE	"m"	"GSM356530"	720	"GSM356531"
"208"	TRUE	"m"	"GSM356531"	720	"GSM356532"
"209"	TRUE	"m"	"GSM356532"	720	"GSM356533"
"210"	TRUE	"m"	"GSM356533"	720	"GSM356534"
"211"	TRUE	"m"	"GSM356534"	720	"GSM356535"
"212"	TRUE	"l"	"GSM356535"	720	"GSM356536"
"219"	TRUE	"f"	NA	0	"GSM385485"
"220"	TRUE	"l"	"GSM385485"	960	"GSM385486"
"228"	FALSE	"e"	NA	0	"GSM385494"
"306"	FALSE	"e"	NA	0	"GSM434018"
"407"	FALSE	"e"	NA	0	"GSM614242"
"417"	FALSE	"e"	NA	0	"GSM630783"
"424"	FALSE	"e"	NA	0	"GSM673321"
"432"	TRUE	"f"	NA	0	"GSM673332"
"433"	TRUE	"m"	"GSM673332"	20	"GSM673335"
"434"	TRUE	"l"	"GSM673335"	20	"GSM673338"
"436"	TRUE	"f"	NA	0	"GSM673333"
"437"	TRUE	"m"	"GSM673333"	20	"GSM673336"
"438"	TRUE	"l"	"GSM673336"	20	"GSM673339"
"440"	TRUE	"f"	NA	0	"GSM673334"
"441"	TRUE	"m"	"GSM673334"	20	"GSM673337"
"442"	TRUE	"l"	"GSM673337"	20	"GSM673340"
"444"	TRUE	"f"	NA	0	"GSM673344"
"445"	TRUE	"m"	"GSM673344"	20	"GSM673347"
"446"	TRUE	"l"	"GSM673347"	20	"GSM673350"
"448"	TRUE	"f"	NA	0	"GSM673345"
"449"	TRUE	"m"	"GSM673345"	20	"GSM673348"
"450"	TRUE	"l"	"GSM673348"	20	"GSM673351"
"452"	TRUE	"f"	NA	0	"GSM673346"
"453"	TRUE	"m"	"GSM673346"	20	"GSM673349"
"454"	TRUE	"l"	"GSM673349"	20	"GSM673352"
"480"	FALSE	"e"	NA	0	"GSM826842"
"482"	FALSE	"e"	NA	0	"GSM826843"
"484"	FALSE	"e"	NA	0	"GSM826844"
"486"	TRUE	"f"	NA	0	"GSM842094"
"487"	TRUE	"l"	"GSM842094"	1440	"GSM842096"
"489"	TRUE	"f"	NA	0	"GSM842095"
"490"	TRUE	"l"	"GSM842095"	1440	"GSM842097"
"492"	TRUE	"f"	NA	0	"GSM842101"
"493"	TRUE	"l"	"GSM842101"	1440	"GSM842103"
"494"	TRUE	"f"	NA	0	"GSM842100"
"495"	TRUE	"m"	"GSM842100"	1440	"GSM842102"
"496"	TRUE	"l"	"GSM842102"	1440	"GSM842104"
"545"	FALSE	"e"	NA	0	"GSM1374197"
"695"	FALSE	"e"	NA	0	"GSM564451"
"709"	FALSE	"e"	NA	0	"GSM564465"
"716"	FALSE	"e"	NA	0	"GSM564472"
"757"	FALSE	"e"	NA	0	"GSM661275"
"764"	FALSE	"e"	NA	0	"GSM661282"
"891"	FALSE	"e"	NA	0	"GSM816749"
"906"	FALSE	"e"	NA	0	"GSM816764"
"924"	FALSE	"e"	NA	0	"GSM816782"
"969"	TRUE	"f"	NA	0	"GSM1227260"
"973"	TRUE	"m"	"GSM1227260"	2880	"GSM1227272"
"975"	TRUE	"m"	"GSM1227272"	2880	"GSM1227278"
"976"	TRUE	"l"	"GSM1227278"	1440	"GSM1227281"
"977"	TRUE	"f"	NA	0	"GSM1227261"
"981"	TRUE	"m"	"GSM1227261"	2880	"GSM1227273"
"983"	TRUE	"m"	"GSM1227273"	2880	"GSM1227279"
"984"	TRUE	"l"	"GSM1227279"	1440	"GSM1227282"
"985"	TRUE	"f"	NA	0	"GSM1227262"
"989"	TRUE	"m"	"GSM1227262"	2880	"GSM1227274"
"991"	TRUE	"m"	"GSM1227274"	2880	"GSM1227280"
"992"	TRUE	"l"	"GSM1227280"	1440	"GSM1227283"
"1029"	FALSE	"e"	NA	0	"GSM1338363"
"1033"	FALSE	"e"	NA	0	"GSM1338364"
"1037"	FALSE	"e"	NA	0	"GSM1338365"
"1136"	FALSE	"e"	NA	0	"GSM1155276"
"1137"	FALSE	"e"	NA	0	"GSM1155277"
"1138"	FALSE	"e"	NA	0	"GSM1155278"
"1139"	FALSE	"e"	NA	0	"GSM1155279"
"1140"	FALSE	"e"	NA	0	"GSM1155280"
"1141"	FALSE	"e"	NA	0	"GSM1155281"
"1142"	FALSE	"e"	NA	0	"GSM1155282"
"1143"	FALSE	"e"	NA	0	"GSM1155283"
"1144"	FALSE	"e"	NA	0	"GSM1155284"
"1145"	FALSE	"e"	NA	0	"GSM1155285"
"1146"	FALSE	"e"	NA	0	"GSM1155286"
"1147"	FALSE	"e"	NA	0	"GSM1155287"
"1161"	FALSE	"e"	NA	0	"GSM1155301"
"1163"	FALSE	"e"	NA	0	"GSM1155303"
"1179"	FALSE	"e"	NA	0	"GSM1155319"
"1202"	FALSE	"e"	NA	0	"GSM1215196"
"1203"	FALSE	"e"	NA	0	"GSM1215197"
"1204"	FALSE	"e"	NA	0	"GSM1215198"
"1205"	FALSE	"e"	NA	0	"GSM1215199"
"1206"	FALSE	"e"	NA	0	"GSM1215200"
"1207"	FALSE	"e"	NA	0	"GSM1215201"
"1304"	FALSE	"e"	NA	0	"GSM1329158"
"1306"	FALSE	"e"	NA	0	"GSM1329160"
"1307"	FALSE	"e"	NA	0	"GSM1346243"
"1308"	FALSE	"e"	NA	0	"GSM1346244"
"1309"	FALSE	"e"	NA	0	"GSM1346245"
"1310"	FALSE	"e"	NA	0	"GSM1346246"
"1311"	FALSE	"e"	NA	0	"GSM1346247"
"1312"	FALSE	"e"	NA	0	"GSM1346248"
"1401"	FALSE	"e"	NA	0	"GSM1502685"
"1402"	FALSE	"e"	NA	0	"GSM1502686"
"1403"	FALSE	"e"	NA	0	"GSM1502687"
"1404"	FALSE	"e"	NA	0	"GSM1502688"
"1405"	FALSE	"e"	NA	0	"GSM1502689"
"1406"	FALSE	"e"	NA	0	"GSM1502690"
"1407"	FALSE	"e"	NA	0	"GSM1502691"
"1408"	FALSE	"e"	NA	0	"GSM1502692"
"1409"	FALSE	"e"	NA	0	"GSM1502693"
"1410"	FALSE	"e"	NA	0	"GSM1502694"
"1414"	FALSE	"e"	NA	0	"GSM1507488"
"1417"	FALSE	"e"	NA	0	"GSM1507491"
"1418"	FALSE	"e"	NA	0	"GSM1507492"
"1420"	FALSE	"e"	NA	0	"GSM1507494"
"1475"	FALSE	"e"	NA	0	"GSM248449"
"1478"	FALSE	"e"	NA	0	"GSM248452"
"1513"	FALSE	"e"	NA	0	"GSM290992"
"1514"	FALSE	"e"	NA	0	"GSM290993"
"1515"	FALSE	"e"	NA	0	"GSM290994"
"1516"	FALSE	"e"	NA	0	"GSM290995"
"1517"	FALSE	"e"	NA	0	"GSM290996"
"1518"	FALSE	"e"	NA	0	"GSM290997"
"1519"	FALSE	"e"	NA	0	"GSM290998"
"1520"	FALSE	"e"	NA	0	"GSM290999"
"1521"	FALSE	"e"	NA	0	"GSM291000"
"1522"	FALSE	"e"	NA	0	"GSM291001"
"1523"	FALSE	"e"	NA	0	"GSM291002"
"1524"	FALSE	"e"	NA	0	"GSM291003"
"1528"	FALSE	"e"	NA	0	"GSM291140"
"1529"	FALSE	"e"	NA	0	"GSM291141"
"1530"	FALSE	"e"	NA	0	"GSM291142"
"1537"	FALSE	"e"	NA	0	"GSM291525"
"1538"	FALSE	"e"	NA	0	"GSM291538"
"1539"	FALSE	"e"	NA	0	"GSM291539"
"1540"	FALSE	"e"	NA	0	"GSM291540"
"1541"	FALSE	"e"	NA	0	"GSM291554"
"1542"	FALSE	"e"	NA	0	"GSM291555"
"1543"	FALSE	"e"	NA	0	"GSM292045"
"1544"	FALSE	"e"	NA	0	"GSM296856"
"1545"	FALSE	"e"	NA	0	"GSM296857"
"1546"	FALSE	"e"	NA	0	"GSM296858"
"1547"	FALSE	"e"	NA	0	"GSM296859"
"1548"	FALSE	"e"	NA	0	"GSM296860"
"1549"	FALSE	"e"	NA	0	"GSM296861"
"1593"	FALSE	"e"	NA	0	"GSM338560"
"1594"	FALSE	"e"	NA	0	"GSM338561"
"1595"	FALSE	"e"	NA	0	"GSM338562"
"1596"	FALSE	"e"	NA	0	"GSM338563"
"1597"	FALSE	"e"	NA	0	"GSM338564"
"1598"	FALSE	"e"	NA	0	"GSM338565"
"1599"	FALSE	"e"	NA	0	"GSM338566"
"1600"	FALSE	"e"	NA	0	"GSM338567"
"1601"	FALSE	"e"	NA	0	"GSM338568"
"1602"	FALSE	"e"	NA	0	"GSM338569"
"1603"	FALSE	"e"	NA	0	"GSM338570"
"1604"	FALSE	"e"	NA	0	"GSM338571"
"1605"	FALSE	"e"	NA	0	"GSM344245"
"1606"	FALSE	"e"	NA	0	"GSM344257"
"1607"	FALSE	"e"	NA	0	"GSM344264"
"1608"	FALSE	"e"	NA	0	"GSM344269"
"1609"	FALSE	"e"	NA	0	"GSM344272"
"1610"	FALSE	"e"	NA	0	"GSM344274"
"1611"	FALSE	"e"	NA	0	"GSM344281"
"1612"	FALSE	"e"	NA	0	"GSM344291"
"1613"	FALSE	"e"	NA	0	"GSM344295"
"1614"	FALSE	"e"	NA	0	"GSM344297"
"1615"	FALSE	"e"	NA	0	"GSM344298"
"1616"	FALSE	"e"	NA	0	"GSM344304"
"1617"	FALSE	"e"	NA	0	"GSM344308"
"1618"	FALSE	"e"	NA	0	"GSM344310"
"1619"	FALSE	"e"	NA	0	"GSM344312"
"1620"	FALSE	"e"	NA	0	"GSM344313"
"1621"	FALSE	"e"	NA	0	"GSM344317"
"1708"	FALSE	"e"	NA	0	"GSM432203"
"1709"	FALSE	"e"	NA	0	"GSM432204"
"1710"	FALSE	"e"	NA	0	"GSM432205"
"1711"	FALSE	"e"	NA	0	"GSM432206"
"1712"	FALSE	"e"	NA	0	"GSM432207"
"1713"	FALSE	"e"	NA	0	"GSM432208"
"1742"	FALSE	"e"	NA	0	"GSM434047"
"1862"	FALSE	"e"	NA	0	"GSM476081"
"1863"	FALSE	"e"	NA	0	"GSM476082"
"1864"	FALSE	"e"	NA	0	"GSM476083"
"1865"	FALSE	"e"	NA	0	"GSM476084"
"1866"	FALSE	"e"	NA	0	"GSM476085"
"1867"	FALSE	"e"	NA	0	"GSM476086"
"1868"	FALSE	"e"	NA	0	"GSM476087"
"1869"	FALSE	"e"	NA	0	"GSM476088"
"1870"	FALSE	"e"	NA	0	"GSM476089"
"1871"	FALSE	"e"	NA	0	"GSM476090"
"1872"	FALSE	"e"	NA	0	"GSM476091"
"1873"	FALSE	"e"	NA	0	"GSM476092"
"1874"	FALSE	"e"	NA	0	"GSM476093"
"1875"	FALSE	"e"	NA	0	"GSM476094"
"1876"	FALSE	"e"	NA	0	"GSM476095"
"1877"	FALSE	"e"	NA	0	"GSM476096"
"1977"	FALSE	"e"	NA	0	"GSM530137"
"1978"	FALSE	"e"	NA	0	"GSM530138"
"1981"	FALSE	"e"	NA	0	"GSM530141"
"1982"	FALSE	"e"	NA	0	"GSM530142"
"1983"	FALSE	"e"	NA	0	"GSM530143"
"1984"	FALSE	"e"	NA	0	"GSM530144"
"1986"	FALSE	"e"	NA	0	"GSM530146"
"1987"	FALSE	"e"	NA	0	"GSM530147"
"1988"	FALSE	"e"	NA	0	"GSM530148"
"1989"	FALSE	"e"	NA	0	"GSM530149"
"1990"	FALSE	"e"	NA	0	"GSM530150"
"1991"	FALSE	"e"	NA	0	"GSM530151"
"1992"	FALSE	"e"	NA	0	"GSM530152"
"1993"	FALSE	"e"	NA	0	"GSM530153"
"1994"	FALSE	"e"	NA	0	"GSM530154"
"1995"	FALSE	"e"	NA	0	"GSM530155"
"1996"	FALSE	"e"	NA	0	"GSM530156"
"1997"	FALSE	"e"	NA	0	"GSM530157"
"1998"	FALSE	"e"	NA	0	"GSM530158"
"1999"	FALSE	"e"	NA	0	"GSM530159"
"2000"	FALSE	"e"	NA	0	"GSM530160"
"2221"	FALSE	"e"	NA	0	"GSM627771"
"2222"	FALSE	"e"	NA	0	"GSM627772"
"2223"	FALSE	"e"	NA	0	"GSM627773"
"2224"	FALSE	"e"	NA	0	"GSM627774"
"2225"	FALSE	"e"	NA	0	"GSM627775"
"2226"	FALSE	"e"	NA	0	"GSM627776"
"2227"	FALSE	"e"	NA	0	"GSM627777"
"2228"	FALSE	"e"	NA	0	"GSM627778"
"2359"	FALSE	"e"	NA	0	"GSM713178"
"2360"	FALSE	"e"	NA	0	"GSM713179"
"2361"	FALSE	"e"	NA	0	"GSM713180"
"2362"	FALSE	"e"	NA	0	"GSM713181"
"2363"	FALSE	"e"	NA	0	"GSM713182"
"2364"	FALSE	"e"	NA	0	"GSM713183"
"2366"	FALSE	"e"	NA	0	"GSM713185"
"2370"	FALSE	"e"	NA	0	"GSM721113"
"2372"	FALSE	"e"	NA	0	"GSM721115"
"2374"	FALSE	"e"	NA	0	"GSM721128"
"2375"	FALSE	"e"	NA	0	"GSM721129"
"2376"	FALSE	"e"	NA	0	"GSM721130"
"2377"	FALSE	"e"	NA	0	"GSM721131"
"2378"	FALSE	"e"	NA	0	"GSM721132"
"2440"	FALSE	"e"	NA	0	"GSM777666"
"2441"	FALSE	"e"	NA	0	"GSM777667"
"2552"	FALSE	"e"	NA	0	"GSM826845"
"2553"	FALSE	"e"	NA	0	"GSM826846"
"2554"	FALSE	"e"	NA	0	"GSM826847"
"2555"	FALSE	"e"	NA	0	"GSM826848"
"2556"	FALSE	"e"	NA	0	"GSM826849"
"2557"	FALSE	"e"	NA	0	"GSM826850"
"2558"	FALSE	"e"	NA	0	"GSM826851"
"2559"	FALSE	"e"	NA	0	"GSM826852"
"2560"	FALSE	"e"	NA	0	"GSM826853"
"2561"	FALSE	"e"	NA	0	"GSM842098"
"2562"	FALSE	"e"	NA	0	"GSM842105"
"2643"	FALSE	"e"	NA	0	"GSM881835"
"2644"	FALSE	"e"	NA	0	"GSM881836"
"2645"	FALSE	"e"	NA	0	"GSM881837"
"2646"	FALSE	"e"	NA	0	"GSM881838"
"2647"	FALSE	"e"	NA	0	"GSM881839"
"2648"	FALSE	"e"	NA	0	"GSM881840"
"2649"	FALSE	"e"	NA	0	"GSM881841"
"2650"	FALSE	"e"	NA	0	"GSM881842"
"2651"	FALSE	"e"	NA	0	"GSM881843"
"2652"	FALSE	"e"	NA	0	"GSM881859"
"2653"	FALSE	"e"	NA	0	"GSM881860"
"2654"	FALSE	"e"	NA	0	"GSM881861"
"2694"	FALSE	"e"	NA	0	"GSM896067"
"2695"	FALSE	"e"	NA	0	"GSM896068"
"2696"	FALSE	"e"	NA	0	"GSM896069"
"2697"	FALSE	"e"	NA	0	"GSM896070"
"2698"	FALSE	"e"	NA	0	"GSM896071"
"2699"	FALSE	"e"	NA	0	"GSM896072"
"2700"	FALSE	"e"	NA	0	"GSM896073"
"2701"	FALSE	"e"	NA	0	"GSM896074"
"2746"	FALSE	"e"	NA	0	"GSM907178"
"2747"	FALSE	"e"	NA	0	"GSM907179"
"2748"	FALSE	"e"	NA	0	"GSM907180"
"2751"	FALSE	"e"	NA	0	"GSM907183"
"2752"	FALSE	"e"	NA	0	"GSM907184"
"2756"	FALSE	"e"	NA	0	"GSM920571"
"2757"	FALSE	"e"	NA	0	"GSM920572"
"2758"	FALSE	"e"	NA	0	"GSM920573"
"2759"	FALSE	"e"	NA	0	"GSM920574"
"2794"	FALSE	"e"	NA	0	"GSM960658"
"2795"	FALSE	"e"	NA	0	"GSM960659"
"2796"	FALSE	"e"	NA	0	"GSM960660"
"2803"	FALSE	"e"	NA	0	"GSM960667"
"2804"	FALSE	"e"	NA	0	"GSM960668"
"2805"	FALSE	"e"	NA	0	"GSM960669"
"2822"	FALSE	"e"	NA	0	"GSM98269"
"2823"	FALSE	"e"	NA	0	"GSM98270"
"2824"	FALSE	"e"	NA	0	"GSM98271"
"2839"	FALSE	"e"	NA	0	"GSM98286"
"2867"	FALSE	"e"	NA	0	"GSM992848"
"2868"	FALSE	"e"	NA	0	"GSM992849"
"2869"	FALSE	"e"	NA	0	"GSM992850"
"2894"	FALSE	"e"	NA	0	"GSM1571870"
"2895"	FALSE	"e"	NA	0	"GSM1571871"
"2896"	FALSE	"e"	NA	0	"GSM1571872"
"2897"	FALSE	"e"	NA	0	"GSM1571873"
"2898"	FALSE	"e"	NA	0	"GSM1571874"
"2899"	FALSE	"e"	NA	0	"GSM1571875"
"2900"	FALSE	"e"	NA	0	"GSM1571876"
"2901"	FALSE	"e"	NA	0	"GSM1571877"
"2902"	FALSE	"e"	NA	0	"GSM1571878"
"2903"	FALSE	"e"	NA	0	"GSM1571879"
"2904"	FALSE	"e"	NA	0	"GSM1571880"
"2905"	FALSE	"e"	NA	0	"GSM1571881"
"2906"	FALSE	"e"	NA	0	"GSM1571882"
"2907"	FALSE	"e"	NA	0	"GSM1571883"
"2908"	FALSE	"e"	NA	0	"GSM1571884"
"2909"	FALSE	"e"	NA	0	"GSM1571885"
"2910"	FALSE	"e"	NA	0	"GSM1571886"
"2913"	FALSE	"e"	NA	0	"GSM1627961"
"2914"	FALSE	"e"	NA	0	"GSM1627962"
